City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mukalla,14.5425,49.1242,24.91,80,86,0.4,YE,1706461622
1,khabary,53.6259,79.5345,-22.6,100,96,1.84,RU,1706461622
2,papatowai,-46.5619,169.4708,12.43,87,90,1.64,NZ,1706461623
3,waitangi,-43.9535,-176.5597,17.68,97,100,4.47,NZ,1706461623
4,kavaratti,10.5669,72.642,27.53,65,29,1.38,IN,1706461623
5,port-aux-francais,-49.35,70.2167,5.57,72,89,10.57,TF,1706461623
6,colonia,50.9333,6.95,10.46,51,0,4.63,DE,1706461623
7,grytviken,-54.2811,-36.5092,5.87,67,11,7.59,GS,1706461624
8,jamaame,0.0697,42.745,26.68,82,50,5.23,SO,1706461624
9,puerto natales,-51.7236,-72.4875,20.25,34,75,11.32,CL,1706461624
10,constantia,44.1833,28.65,3.38,72,99,9.01,RO,1706461625
11,kapuskasing,49.4169,-82.4331,-1.95,80,100,2.06,CA,1706461625
12,ola,59.5833,151.2833,-25.09,81,35,2.57,RU,1706461625
13,kapa'a,22.0752,-159.319,23.18,82,0,6.69,US,1706461625
14,margaret river,-33.95,115.0667,13.24,78,71,4.07,AU,1706461626
15,qaqortoq,60.7167,-46.0333,-19.8,66,22,4.57,GL,1706461626
16,phnom penh,11.5625,104.916,26.95,69,20,1.54,KH,1706461541
17,avarua,-21.2078,-159.775,27.03,94,100,1.03,CK,1706461626
18,bredasdorp,-34.5322,20.0403,22.47,62,97,5.68,ZA,1706461627
19,stanley,54.868,-1.6985,7.77,83,20,1.03,GB,1706461585
20,roma,43.2128,-75.4557,3.94,95,100,3.09,US,1706461627
21,utrik,11.2278,169.8474,25.38,64,100,5.24,MH,1706461628
22,anadyr,64.75,177.4833,-30.72,76,0,4.0,RU,1706461628
23,hawaiian paradise park,19.5933,-154.9731,20.57,87,0,2.06,US,1706461628
24,fisterra,42.9049,-9.2629,18.19,73,100,10.95,ES,1706461628
25,st. john's,47.5649,-52.7093,0.38,83,98,3.58,CA,1706461628
26,udachny,66.4167,112.4,-30.94,87,26,1.99,RU,1706461629
27,adamstown,-25.066,-130.1015,24.51,74,100,4.92,PN,1706461629
28,nova sintra,14.8667,-24.7167,21.69,68,7,8.66,CV,1706461629
29,ostashkov,57.1467,33.1075,-8.35,97,53,2.43,RU,1706461629
30,ushuaia,-54.8,-68.3,16.81,36,0,3.09,AR,1706461482
31,atafu village,-8.5421,-172.5159,28.99,73,44,2.18,TK,1706461630
32,arraial do cabo,-22.9661,-42.0278,27.92,74,75,3.6,BR,1706461630
33,aitape,-3.1374,142.3475,26.04,84,99,1.6,PG,1706461630
34,hermanus,-34.4187,19.2345,21.0,79,89,3.43,ZA,1706461631
35,ago-are,8.5,3.4167,34.73,12,37,2.18,NG,1706461631
36,remire-montjoly,4.9167,-52.2667,27.02,89,75,1.54,GF,1706461631
37,bom jesus,-9.0744,-44.3586,23.75,91,100,0.86,BR,1706461632
38,namibe,-15.1961,12.1522,25.16,73,5,5.12,AO,1706461632
39,vilhena,-12.7406,-60.1458,29.12,65,40,3.6,BR,1706461436
40,edinburgh of the seven seas,-37.0676,-12.3116,15.42,70,44,6.29,SH,1706461632
41,bilibino,68.0546,166.4372,-29.01,100,100,0.66,RU,1706461425
42,jamestown,42.097,-79.2353,3.9,99,100,3.6,US,1706461633
43,ebon,4.582,168.6964,27.16,69,100,5.17,MH,1706461633
44,miranda,3.2499,-76.2281,28.08,61,69,1.82,CO,1706461633
45,iskateley,67.6803,53.1512,-7.43,93,100,7.27,RU,1706461633
46,blackmans bay,-43.0167,147.3167,17.07,82,55,2.63,AU,1706461634
47,port augusta,-32.5,137.7667,24.35,38,0,3.04,AU,1706461358
48,colby,39.3958,-101.0524,7.12,58,0,5.66,US,1706461634
49,bikenibeu village,1.3673,173.1241,27.2,74,100,7.05,KI,1706461634
50,kingston,17.997,-76.7936,29.53,66,20,8.23,JM,1706461553
51,nogliki,51.8333,143.1667,-17.62,98,98,3.04,RU,1706461635
52,san antonio de pale,-1.4014,5.6325,28.01,76,60,3.95,GQ,1706461388
53,wailua homesteads,22.0669,-159.378,22.44,82,0,6.69,US,1706461635
54,bethel,41.3712,-73.414,3.44,86,100,5.14,US,1706461588
55,manado,1.487,124.8455,24.43,94,40,1.54,ID,1706461636
56,enewetak,11.3474,162.3373,26.13,77,99,8.43,MH,1706461636
57,dickinson,29.4608,-95.0513,13.34,72,0,6.69,US,1706461339
58,'ain el turk,35.7438,-0.7693,16.38,77,0,4.12,DZ,1706461636
59,iqaluit,63.7506,-68.5145,-36.15,61,20,5.66,CA,1706461337
60,narvik,68.4384,17.4272,2.67,99,100,5.16,NO,1706461637
61,port mathurin,-19.6833,63.4167,28.05,83,18,6.64,MU,1706461637
62,pisco,-13.7,-76.2167,27.23,78,0,5.66,PE,1706461637
63,falkenberg,56.9055,12.4912,4.08,81,100,6.99,SE,1706461638
64,kavieng,-2.5744,150.7967,27.1,83,100,4.56,PG,1706461638
65,kruisfontein,-34.0033,24.7314,22.0,62,100,6.54,ZA,1706461638
66,ancud,-41.8697,-73.8203,16.36,57,61,2.78,CL,1706461423
67,tibanbang,6.6315,126.1055,25.66,82,68,2.63,PH,1706461638
68,margate,51.3813,1.3862,7.72,82,99,2.68,GB,1706461604
69,tazovsky,67.4667,78.7,-14.45,95,100,3.95,RU,1706461435
70,ta`u,-14.2336,-169.5144,28.62,78,88,5.01,AS,1706461639
71,kununurra,-15.7667,128.7333,25.99,94,100,2.57,AU,1706461639
72,kourou,5.1552,-52.6478,27.03,71,27,3.87,GF,1706461640
73,isafjordur,66.0755,-23.124,-1.98,80,100,7.2,IS,1706461640
74,east london,-33.0153,27.9116,26.52,83,0,4.63,ZA,1706461446
75,bull savanna,17.8868,-77.5902,27.81,54,47,4.77,JM,1706461641
76,mafinga,-7.25,35.0667,21.0,93,92,1.15,TZ,1706461641
77,tommot,58.9564,126.2925,-43.83,100,97,0.1,RU,1706461641
78,vung tau,10.346,107.0843,24.54,77,96,9.55,VN,1706461567
79,ilulissat,69.2167,-51.1,-22.99,59,100,3.6,GL,1706461641
80,thompson,55.7435,-97.8558,-5.91,100,100,5.14,CA,1706461626
81,puerto ayora,-0.7393,-90.3518,28.02,71,71,4.2,EC,1706461642
82,ust-nera,64.5667,143.2,-39.94,98,100,2.67,RU,1706461642
83,ajdabiya,30.7554,20.2263,15.67,64,3,7.13,LY,1706461642
84,puerto baquerizo moreno,-0.9,-89.6,29.55,74,75,6.17,EC,1706461642
85,surgut,61.25,73.4167,-18.9,92,40,2.0,RU,1706461643
86,ingeniero guillermo n. juarez,-23.9,-61.85,37.8,19,8,0.94,AR,1706461643
87,petrovsk,52.3064,45.3917,-13.73,98,83,1.77,RU,1706461643
88,antalaha,-14.9003,50.2788,25.68,84,13,1.17,MG,1706461456
89,saipan,15.1355,145.701,24.39,69,75,4.63,MP,1706461644
90,albany,42.6001,-73.9662,1.9,84,100,1.26,US,1706461644
91,eunice,30.4944,-92.4176,8.32,67,0,4.49,US,1706461645
92,kiama,-34.6833,150.8667,20.88,86,71,2.41,AU,1706461645
93,kerema,-7.9631,145.7785,27.04,81,100,1.84,PG,1706461645
94,kodiak,57.79,-152.4072,-10.27,67,0,7.2,US,1706461646
95,invercargill,-46.4,168.35,11.12,96,69,2.24,NZ,1706461646
96,dul'durga,50.6761,113.5931,-23.2,86,4,0.67,RU,1706461646
97,fauske,67.2588,15.3918,6.02,88,100,3.5,NO,1706461646
98,codrington,-38.2667,141.9667,13.99,93,1,2.44,AU,1706461646
99,new norfolk,-42.7826,147.0587,17.72,97,34,1.72,AU,1706461647
100,ribeira grande,38.5167,-28.7,15.22,51,20,3.6,PT,1706461647
101,mirny,62.5353,113.9611,-38.11,100,52,0.2,RU,1706461647
102,rouissat,31.9243,5.3502,20.52,20,3,2.76,DZ,1706461647
103,lihue,21.9789,-159.3672,22.77,78,0,6.69,US,1706461648
104,priozersk,61.0393,30.1291,0.56,86,100,4.83,RU,1706461648
105,port alfred,-33.5906,26.891,23.73,85,83,1.73,ZA,1706461648
106,olonkinbyen,70.9221,-8.7187,-4.6,76,83,6.33,SJ,1706461649
107,semenivka,52.1783,32.5818,-7.41,96,99,2.73,UA,1706461649
108,bukama,-9.2,25.85,22.31,96,100,1.08,CD,1706461649
109,namsos,64.4662,11.4957,6.03,81,0,3.09,NO,1706461649
110,port elizabeth,-33.918,25.5701,24.06,59,97,5.36,ZA,1706461649
111,port lincoln,-34.7333,135.8667,18.33,74,0,0.96,AU,1706461372
112,dampit,-8.2116,112.7493,22.37,97,100,0.57,ID,1706461650
113,longyearbyen,78.2186,15.6401,-8.09,73,20,3.09,SJ,1706461394
114,lebu,-37.6167,-73.65,18.08,68,88,6.43,CL,1706461650
115,vallenar,-28.5708,-70.7581,30.1,35,0,4.4,CL,1706461396
116,dwarka,22.2394,68.9678,21.72,69,99,4.82,IN,1706461651
117,gunjur,13.2019,-16.7339,36.04,14,26,3.09,GM,1706461524
118,pangody,65.85,74.4859,-13.63,96,100,4.17,RU,1706461651
119,vadso,70.0744,29.7487,0.09,74,0,6.17,NO,1706461652
120,at taj,24.2049,23.2857,14.52,40,62,4.77,LY,1706461652
121,salamanca,40.8333,-6.0,15.88,67,100,2.09,ES,1706461652
122,corvallis,44.5646,-123.262,15.26,96,100,1.54,US,1706461652
123,talnakh,69.4865,88.3972,-11.39,94,100,5.61,RU,1706461653
124,el calafate,-50.3408,-72.2768,14.01,56,100,2.74,AR,1706461653
125,petropavlovsk-kamchatsky,53.0452,158.6483,-9.19,94,100,1.79,RU,1706461653
126,georgetown,5.4112,100.3354,28.96,76,20,4.12,MY,1706461353
127,nuuk,64.1835,-51.7216,-16.66,71,40,7.2,GL,1706461653
128,westport,41.1415,-73.3579,4.99,88,100,7.72,US,1706461490
129,aromashevo,56.8602,68.6375,-13.67,98,99,1.69,RU,1706461654
130,kailua-kona,19.6406,-155.9956,22.98,82,0,4.63,US,1706461654
131,laguna,38.421,-121.4238,15.92,94,0,2.06,US,1706461654
132,afaahiti,-17.75,-149.2833,27.93,80,67,2.19,PF,1706461655
133,mount gambier,-37.8333,140.7667,12.89,96,3,1.4,AU,1706461655
134,kombissiri,12.0656,-1.3375,31.73,10,3,3.99,BF,1706461655
135,wynyard,-41.0,145.7167,14.63,96,31,2.09,AU,1706461655
136,queenstown,-31.8976,26.8753,24.0,63,90,4.15,ZA,1706461656
137,hadibu,12.65,54.0333,25.63,79,99,3.77,YE,1706461656
138,belle fourche,44.6714,-103.8522,11.3,60,84,4.75,US,1706461656
139,pucallpa,-8.3791,-74.5539,29.02,74,75,1.03,PE,1706461656
140,bandarbeyla,9.4942,50.8122,25.63,86,100,5.27,SO,1706461657
141,sinop,41.7711,34.8709,0.63,97,100,2.04,TR,1706461511
142,neftegorsk,52.802,51.166,-15.34,99,98,1.49,RU,1706461657
143,koh kong,11.6175,102.9806,24.81,74,47,1.03,KH,1706461657
144,bengkulu,-3.8004,102.2655,24.77,93,100,2.55,ID,1706461657
145,sanctuary point,-35.1114,150.629,20.74,92,83,2.12,AU,1706461658
146,walvis bay,-22.9575,14.5053,20.61,70,100,7.68,NA,1706461658
147,mosjoen,65.836,13.1908,8.06,87,75,4.12,NO,1706461658
148,ulanhot,46.0833,122.0833,-19.36,78,48,2.91,CN,1706461658
149,fortuna,40.5982,-124.1573,16.19,94,0,4.12,US,1706461659
150,kristiansund,63.1115,7.732,10.03,81,0,2.57,NO,1706461659
151,rongelap,11.1635,166.8941,25.26,72,100,5.65,MH,1706461659
152,al khums,32.6486,14.2619,16.06,64,22,5.56,LY,1706461660
153,sisimiut,66.9395,-53.6735,-20.13,96,100,2.94,GL,1706461660
154,nelson bay,-32.7167,152.15,23.38,85,97,4.47,AU,1706461660
155,loch garman,52.3342,-6.4575,11.61,100,99,6.71,IE,1706461610
156,punta arenas,-53.15,-70.9167,16.06,51,75,12.35,CL,1706461661
157,al jawf,29.5,38.75,11.42,48,6,3.3,SA,1706461661
158,reyes,-14.3167,-67.3833,36.22,40,3,1.51,BO,1706461662
159,kendari,-3.945,122.4989,24.71,93,97,0.84,ID,1706461662
160,carnarvon,-24.8667,113.6333,22.68,78,0,9.39,AU,1706461662
161,tura,25.5198,90.2201,13.64,59,79,0.95,IN,1706461662
162,benguela,-12.5763,13.4055,28.02,73,14,3.23,AO,1706461662
163,tiksi,71.6872,128.8694,-24.74,71,11,6.25,RU,1706461663
164,tsiombe,-25.3,45.4833,23.82,84,18,6.73,MG,1706461663
165,hamilton,39.1834,-84.5333,3.97,94,100,6.69,US,1706461539
166,ponta delgada,37.7333,-25.6667,15.4,58,20,6.17,PT,1706461663
167,swift current,50.2834,-107.8014,4.24,87,7,6.54,CA,1706461628
168,happy valley-goose bay,53.3168,-60.3315,-12.83,72,100,4.63,CA,1706461584
169,crane,31.3974,-102.3501,12.73,36,1,2.96,US,1706461664
170,aasiaat,68.7098,-52.8699,-31.07,98,97,3.53,GL,1706461664
171,broken hill,-31.95,141.4333,23.95,31,0,3.29,AU,1706461665
172,merouana,35.6311,5.9119,13.61,41,20,2.5,DZ,1706461665
173,saudarkrokur,65.7461,-19.6394,-7.71,87,65,6.4,IS,1706461665
174,whitehorse,60.7161,-135.0538,-5.58,95,72,4.17,CA,1706461665
175,prince george,53.9166,-122.753,5.34,93,0,1.54,CA,1706461666
176,ambon,-3.6954,128.1814,27.08,14,40,1.54,ID,1706461666
177,kachug,53.9606,105.8817,-32.75,99,32,0.89,RU,1706461666
178,fale old settlement,-9.3852,-171.2468,29.06,73,79,2.42,TK,1706461666
179,mandalgovi,45.7625,106.2708,-22.23,100,20,1.67,MN,1706461666
180,nikolayevsk-on-amure,53.1406,140.73,-19.42,100,100,1.04,RU,1706461667
181,estebania,18.4577,-70.6435,29.61,48,5,2.77,DO,1706461667
182,praia da vitoria,38.7333,-27.0667,15.42,66,47,3.71,PT,1706461667
183,howard springs,-12.497,131.047,25.95,96,100,2.49,AU,1706461667
184,naracoorte,-36.9579,140.7383,16.38,78,0,1.21,AU,1706461668
185,badger,64.8,-147.5333,-39.07,63,75,0.0,US,1706461668
186,mogadishu,2.0371,45.3438,26.69,87,28,8.4,SO,1706461668
187,aykhal,66.0,111.5,-25.17,55,24,2.58,RU,1706461668
188,port saint john's,-31.6229,29.5448,25.57,88,91,5.95,ZA,1706461668
189,freetown,8.484,-13.2299,28.49,62,9,3.97,SL,1706461669
190,dakhla,23.6848,-15.958,21.18,56,0,5.19,EH,1706461669
191,juan de ayolas,-27.4,-56.9,30.86,39,0,1.45,PY,1706461669
192,barra de santo antonio,-9.4047,-35.5072,31.6,68,99,5.12,BR,1706461669
193,pacific,38.482,-90.7415,2.1,70,100,4.96,US,1706461669
194,lata,40.1629,-8.3327,18.29,71,100,1.88,PT,1706461670
195,yellowknife,62.456,-114.3525,-13.1,92,100,3.6,CA,1706461670
196,shingu,33.7333,135.9833,2.32,86,5,3.38,JP,1706461670
197,toccoa,34.5773,-83.3324,10.8,57,40,6.69,US,1706461670
198,oppdal,62.5943,9.6912,-1.42,90,100,8.1,NO,1706461670
199,susuman,62.7833,148.1667,-40.01,99,87,0.45,RU,1706461671
200,chonchi,-42.6128,-73.8092,19.56,34,90,0.93,CL,1706461671
201,hithadhoo,-0.6,73.0833,27.85,75,9,5.77,MV,1706461407
202,minden,52.2833,8.9167,9.12,43,40,6.17,DE,1706461672
203,hasaki,35.7333,140.8333,2.94,54,54,9.05,JP,1706461672
204,college,64.8569,-147.8028,-39.03,43,75,0.0,US,1706461672
205,zhenjiang,32.2092,119.4342,1.0,80,0,1.78,CN,1706461672
206,banamba,13.55,-7.45,31.37,8,60,3.69,ML,1706461672
207,qui nhon,13.7667,109.2333,22.01,88,88,5.01,VN,1706461673
208,bamboo flat,11.7,92.7167,26.05,89,40,2.06,IN,1706461673
209,richards bay,-28.783,32.0377,25.09,75,21,5.67,ZA,1706461426
210,la ronge,55.1001,-105.2842,-2.67,86,95,1.96,CA,1706461673
211,tisul',55.7611,88.3122,-21.59,100,70,1.64,RU,1706461673
212,dunedin,-45.8742,170.5036,13.22,92,41,2.68,NZ,1706461674
213,miracema do tocantins,-9.5618,-48.3967,26.53,79,99,1.82,BR,1706461674
214,san javier,37.8063,-0.8374,17.6,75,20,5.14,ES,1706461674
215,hobyo,5.3505,48.5268,26.79,79,84,5.98,SO,1706461674
216,caetes,-8.7731,-36.6225,29.78,36,86,4.86,BR,1706461674
217,mugia,43.1041,-9.2179,18.28,70,100,10.38,ES,1706461674
218,harwich,51.9419,1.2844,7.57,83,100,2.68,GB,1706461675
219,villa gesell,-37.2639,-56.973,26.7,58,9,8.57,AR,1706461675
220,west island,-12.1568,96.8225,25.99,73,100,3.6,CC,1706461675
221,revda,56.801,59.9303,-11.73,95,88,2.45,RU,1706461675
222,lorengau,-2.0226,147.2712,26.86,86,97,5.67,PG,1706461675
223,villa union,23.2,-106.2333,25.98,50,75,0.0,MX,1706461676
224,klyuchi,52.2667,79.1667,-17.43,99,95,2.26,RU,1706461676
225,talcahuano,-36.7167,-73.1167,19.82,68,0,5.14,CL,1706461397
226,menaka,15.9182,2.4022,28.34,11,2,5.99,ML,1706461676
227,sulejow,51.3544,19.8854,3.99,79,99,0.98,PL,1706461676
228,mogocha,53.7333,119.7667,-32.46,95,16,1.74,RU,1706461676
229,tharangambadi,11.0319,79.8528,24.84,71,71,5.81,IN,1706461677
230,laascaanood,8.4774,47.3597,28.12,43,92,2.25,SO,1706461677
231,burgos,42.3394,-3.7079,15.23,51,0,2.57,ES,1706461677
232,vilyuysk,63.7553,121.6247,-40.0,100,99,1.34,RU,1706461677
233,fortaleza,-3.7227,-38.5247,33.37,73,40,8.75,BR,1706461678
234,rio gallegos,-51.6226,-69.2181,24.03,20,0,4.12,AR,1706461678
235,cidreira,-30.1811,-50.2056,24.83,69,41,4.09,BR,1706461678
236,holualoa,19.6228,-155.9522,20.91,82,0,4.63,US,1706461678
237,vorgashor,67.5833,63.95,-11.6,94,100,4.5,RU,1706461678
238,pomezia,41.667,12.5052,12.7,67,0,2.06,IT,1706461678
239,moranbah,-22.0016,148.0466,28.97,68,100,5.23,AU,1706461679
240,tofol,5.3248,163.0078,27.22,69,100,6.61,FM,1706461679
241,pemangkat,1.1667,108.9667,25.13,89,100,4.25,ID,1706461679
242,srisailain,16.0833,78.8667,18.96,90,76,2.01,IN,1706461679
243,murzuq,25.9155,13.9184,16.01,44,0,4.66,LY,1706461679
244,lebanon,36.2081,-86.2911,6.12,95,100,4.63,US,1706461680
245,lubawka,50.7046,16.0003,1.92,78,51,1.65,PL,1706461680
246,murun-kuren,49.6342,100.1625,-23.1,88,90,0.46,MN,1706461680
247,alice springs,-23.7,133.8833,23.75,46,56,0.0,AU,1706461680
248,smithers,54.7804,-127.1743,-2.82,100,75,0.0,CA,1706461680
249,natal,-5.795,-35.2094,32.36,55,40,8.23,BR,1706461680
250,east ballina,-28.8667,153.5833,26.0,94,91,4.05,AU,1706461681
251,puerto colombia,10.9878,-74.9547,33.05,72,6,9.12,CO,1706461681
252,gisborne,-38.6533,178.0042,18.01,89,100,5.25,NZ,1706461681
253,neyriz,29.1988,54.3278,8.46,45,0,2.49,IR,1706461681
254,amlapura,-8.45,115.6167,25.48,87,90,1.89,ID,1706461682
255,feijo,-8.1642,-70.3536,30.22,59,78,2.14,BR,1706461682
256,st. paul,44.9444,-93.0933,0.49,95,100,2.57,US,1706461481
257,itaituba,-4.2761,-55.9836,25.54,96,100,2.03,BR,1706461682
258,haiku-pauwela,20.9219,-156.3051,24.47,76,75,9.77,US,1706461682
259,zeya,53.75,127.2667,-19.73,87,100,1.42,RU,1706461683
260,wau,7.7029,27.9953,27.11,18,100,1.95,SS,1706461683
261,kone,-21.0595,164.8658,23.21,84,7,1.48,NC,1706461683
262,clear lake,43.138,-93.3794,-0.15,73,100,4.12,US,1706461683
263,lazaro cardenas,17.9583,-102.2,29.13,51,29,0.66,MX,1706461598
264,ierapetra,35.01,25.7353,10.64,83,90,4.02,GR,1706461684
265,preston,53.7667,-2.7167,10.18,82,100,6.09,GB,1706461684
266,mae sai,20.4335,99.8762,17.02,99,7,0.11,TH,1706461684
267,vilppula,62.0212,24.5048,1.55,97,100,5.38,FI,1706461684
268,uturoa,-16.7333,-151.4333,27.53,81,56,3.2,PF,1706461685
269,santa cecilia,-26.9608,-50.4269,20.55,68,51,1.88,BR,1706461685
270,tilcara,-23.5776,-65.3509,15.5,63,39,3.79,AR,1706461685
271,alofi,-19.0595,-169.9187,26.49,75,91,5.05,NU,1706461685
272,taltal,-25.4,-70.4833,22.35,70,14,2.78,CL,1706461686
273,ballina,-28.8667,153.5667,25.99,94,92,3.77,AU,1706461686
274,nar'yan-mar,67.6713,53.087,-7.28,93,100,7.28,RU,1706461686
275,magadan,59.5667,150.8,-23.94,72,32,2.33,RU,1706461528
276,mili,6.0815,171.735,25.48,78,100,6.56,MH,1706461686
277,saint-mandrier-sur-mer,43.078,5.929,13.07,76,0,4.63,FR,1706461687
278,kawm umbu,24.4767,32.9463,17.9,29,98,3.19,EG,1706461687
279,maceio,-9.6658,-35.7353,31.69,66,40,7.2,BR,1706461687
280,kayangel,8.0823,134.7173,27.6,80,100,6.8,PW,1706461687
281,coelho neto,-4.2567,-43.0128,32.2,50,97,1.02,BR,1706461473
282,ghadamis,30.1337,9.5007,16.57,45,0,3.89,LY,1706461688
283,saint-pierre,-21.3393,55.4781,25.82,94,75,9.26,RE,1706461688
